label,risk_score
-1.0,-1.4501994685030597
1.0,1.0573571282906171
1.0,1.1321355503723665
-1.0,-0.6090046648782861
-1.0,-1.210248441304772
-1.0,-0.16077412671148905
-1.0,-1.688276301940279
-1.0,-2.5979205700233496
-1.0,-0.9612416497585075
-1.0,-0.8930082744309418
1.0,0.3875844012115677
-1.0,-4.018192872010305
-1.0,-1.7661517493878038
1.0,0.41760063925926105
-1.0,-0.581055207727333
1.0,1.1416816543922421
1.0,0.606889466857693
-1.0,-1.0160169767191876
-1.0,-0.6799414079471846
-1.0,-0.9799400659474615
-1.0,-1.8923918296160893
1.0,0.9712502359881781
-1.0,-1.8467029198193374
1.0,1.1331985896656518
-1.0,-0.30621713456111066
1.0,0.6720880107081924
-1.0,-1.7541151334173735
-1.0,-1.6546984856922238
-1.0,-0.28600712274521967
1.0,0.22185151006743653
-1.0,-0.6227004940309386
-1.0,-1.1599746498727102
-1.0,-1.4828270621624442
-1.0,-1.1132877799580585
-1.0,-2.2950674906049375
-1.0,-1.1463185776382845
-1.0,-0.09658520012561822
-1.0,-0.6139293648599862
